created,tweet_text
2020-11-19 08:26:50,ㅇㄱㅇ망했으면 좋겠다... 여러분 제발 배달어플은 쿠팡이츠나 배민 써...
2020-11-19 06:55:46,"RT @cook_coffee: #쿡앤커피 #배달의민족 #쿠팡이츠
#북가좌동맛집 #파스타 #볶음밥 #브런치
#상암동맛집 #요기요 #JTBC
유기농커피와 건강한 식사를
매장전화로 직접 배달요청을 하시거나,
배달의민족(아시안·양식), 쿠팡이츠,
요기요(피…"
2020-11-19 03:46:29,헉 쿠팡이츠 배달권 들어왔네
2020-11-19 03:17:12,쿠팡이츠는 쿠팡맨이 무료일텐데 왜 배달비를 받지
2020-11-19 00:30:05,쿠팡이츠 배달기사가 하루에 47만1100원을 벌어서 화제를 모은 적이 있죠. https://t.co/RyoNBa9s7r #쿠팡이츠 #배민라이더스 #하나은행
2020-11-19 00:16:05,@S_Class_Liha 아...아 맞네여....그러면 쿠팡이츠?아 비마트로 밀키트 배달해서 먹읍시다..! 비오니깐 국물 먹어줘야해요..!!
2020-11-18 07:15:19,@hero_aloha 배달의민족!🥓주문!🛵 띠로로롱🎶 쿠팡이츠!🍗주문!🛴 때루루룽🎵 요기요!🥩주문!🏍 배달의민족!🥓주문!🛵 띠로로롱🎶 쿠팡이츠!🍗주문!🛴 때루루룽🎵 요기요!🥩주문!🏍 배달의민족!🥓주문!🛵 띠… https://t.co/YAr9ziLoDF
2020-11-18 06:08:35,쿠팡이츠 보면서 느끼는건데 플랫폼 노동자들을 이렇게까지 쪼을 필요가 있나? 시키는 사람 입장에서 어디까지 왔나 확인하는 이득보다 배달원 입장에서 느끼는 스트레스가 더 클텐데
2020-11-18 04:20:48,"코리아보드게임즈 코코너츠  공홈가 30,000원 에서 41% 싸게 판다.무배 17,440원 쿠팡맨이 하루면 배달! https://t.co/VSbIWU0WnS https://t.co/KNxN4Gkcz4"
2020-11-20 01:25:36,"아무리 생각해도 우리 매장이 배달 제일 많은 이댜일 거 같다 배민, 요기요, 쿠팡이츠 (여기까진 지금 다 하고 있고) 꿀배달인가 뭐 새로 나온다는 거도 있고, 페이코오더도 이미 가입해놓으셨다고.... 여기에… https://t.co/Gk6Ya9Gw4c"
2020-11-19 11:45:05,아 ㅁㅊ 쿠팡이츠에서 카레 시킨거 한시간 기다렸는데 배달취소됨 으ㅏㅏㅏㅏㅏㅏ
2020-11-19 11:19:03,"avocado creamcheese taco
#아보카도 통#크림치즈 타코 주문하셨답니다~감사합니다
#요가요#배달의민족#쿠팡이츠 

#부의인문학#우석#브라운스톤#평정심#비빔밥i맛집#볶음밥맛집#부리또#브리또#홍… https://t.co/HiiqguhDTn"
2020-11-19 09:58:58,쿠팡Ea츠도?????? 배달팁 5천원임 손님이 만오천원어치 시켜도 나한테 떨어지는게 만원인데 그거 따지면 매장에서 음료 사먹는 가격보다 덜나온거임 배달앱이 거의다그런듯
2020-11-19 09:46:27,쿠팡이츠 처음 시켜봤는데 배달 진짜 빠르고 실시간으로 움직이는거 보이는게 신기해가지고ㅠ 배달원분 오토바이 움직이는거 계속 구경중임 ㅋㅋㅋㅋㅋㅋ 진짜 뽈뽈뽈뽈뽈뽈뽈.... 하고 움직이고 있다ㅠ
2020-11-19 09:19:30,@vitamin606mg 아우어 배달시켜줄게... 쿠팡이츠로 시키면 개빨리와
2020-11-19 08:26:50,ㅇㄱㅇ망했으면 좋겠다... 여러분 제발 배달어플은 쿠팡이츠나 배민 써...
2020-11-19 06:55:46,"RT @cook_coffee: #쿡앤커피 #배달의민족 #쿠팡이츠
#북가좌동맛집 #파스타 #볶음밥 #브런치
#상암동맛집 #요기요 #JTBC
유기농커피와 건강한 식사를
매장전화로 직접 배달요청을 하시거나,
배달의민족(아시안·양식), 쿠팡이츠,
요기요(피…"
2020-11-19 03:46:29,헉 쿠팡이츠 배달권 들어왔네
2020-11-19 03:17:12,쿠팡이츠는 쿠팡맨이 무료일텐데 왜 배달비를 받지
2020-11-19 00:30:05,쿠팡이츠 배달기사가 하루에 47만1100원을 벌어서 화제를 모은 적이 있죠. https://t.co/RyoNBa9s7r #쿠팡이츠 #배민라이더스 #하나은행
2020-11-19 00:16:05,@S_Class_Liha 아...아 맞네여....그러면 쿠팡이츠?아 비마트로 밀키트 배달해서 먹읍시다..! 비오니깐 국물 먹어줘야해요..!!
2020-11-18 07:15:19,@hero_aloha 배달의민족!🥓주문!🛵 띠로로롱🎶 쿠팡이츠!🍗주문!🛴 때루루룽🎵 요기요!🥩주문!🏍 배달의민족!🥓주문!🛵 띠로로롱🎶 쿠팡이츠!🍗주문!🛴 때루루룽🎵 요기요!🥩주문!🏍 배달의민족!🥓주문!🛵 띠… https://t.co/YAr9ziLoDF
2020-11-18 06:08:35,쿠팡이츠 보면서 느끼는건데 플랫폼 노동자들을 이렇게까지 쪼을 필요가 있나? 시키는 사람 입장에서 어디까지 왔나 확인하는 이득보다 배달원 입장에서 느끼는 스트레스가 더 클텐데
2020-11-18 04:20:48,"코리아보드게임즈 코코너츠  공홈가 30,000원 에서 41% 싸게 판다.무배 17,440원 쿠팡맨이 하루면 배달! https://t.co/VSbIWU0WnS https://t.co/KNxN4Gkcz4"
2020-11-20 01:25:36,"아무리 생각해도 우리 매장이 배달 제일 많은 이댜일 거 같다 배민, 요기요, 쿠팡이츠 (여기까진 지금 다 하고 있고) 꿀배달인가 뭐 새로 나온다는 거도 있고, 페이코오더도 이미 가입해놓으셨다고.... 여기에… https://t.co/Gk6Ya9Gw4c"
2020-11-19 11:45:05,아 ㅁㅊ 쿠팡이츠에서 카레 시킨거 한시간 기다렸는데 배달취소됨 으ㅏㅏㅏㅏㅏㅏ
2020-11-19 11:19:03,"avocado creamcheese taco
#아보카도 통#크림치즈 타코 주문하셨답니다~감사합니다
#요가요#배달의민족#쿠팡이츠 

#부의인문학#우석#브라운스톤#평정심#비빔밥i맛집#볶음밥맛집#부리또#브리또#홍… https://t.co/HiiqguhDTn"
2020-11-19 09:58:58,쿠팡Ea츠도?????? 배달팁 5천원임 손님이 만오천원어치 시켜도 나한테 떨어지는게 만원인데 그거 따지면 매장에서 음료 사먹는 가격보다 덜나온거임 배달앱이 거의다그런듯
2020-11-19 09:46:27,쿠팡이츠 처음 시켜봤는데 배달 진짜 빠르고 실시간으로 움직이는거 보이는게 신기해가지고ㅠ 배달원분 오토바이 움직이는거 계속 구경중임 ㅋㅋㅋㅋㅋㅋ 진짜 뽈뽈뽈뽈뽈뽈뽈.... 하고 움직이고 있다ㅠ
2020-11-19 09:19:30,@vitamin606mg 아우어 배달시켜줄게... 쿠팡이츠로 시키면 개빨리와
2020-11-19 08:26:50,ㅇㄱㅇ망했으면 좋겠다... 여러분 제발 배달어플은 쿠팡이츠나 배민 써...
2020-11-19 06:55:46,"RT @cook_coffee: #쿡앤커피 #배달의민족 #쿠팡이츠
#북가좌동맛집 #파스타 #볶음밥 #브런치
#상암동맛집 #요기요 #JTBC
유기농커피와 건강한 식사를
매장전화로 직접 배달요청을 하시거나,
배달의민족(아시안·양식), 쿠팡이츠,
요기요(피…"
2020-11-19 03:46:29,헉 쿠팡이츠 배달권 들어왔네
2020-11-19 03:17:12,쿠팡이츠는 쿠팡맨이 무료일텐데 왜 배달비를 받지
2020-11-19 00:30:05,쿠팡이츠 배달기사가 하루에 47만1100원을 벌어서 화제를 모은 적이 있죠. https://t.co/RyoNBa9s7r #쿠팡이츠 #배민라이더스 #하나은행
2020-11-19 00:16:05,@S_Class_Liha 아...아 맞네여....그러면 쿠팡이츠?아 비마트로 밀키트 배달해서 먹읍시다..! 비오니깐 국물 먹어줘야해요..!!
2020-11-18 07:15:19,@hero_aloha 배달의민족!🥓주문!🛵 띠로로롱🎶 쿠팡이츠!🍗주문!🛴 때루루룽🎵 요기요!🥩주문!🏍 배달의민족!🥓주문!🛵 띠로로롱🎶 쿠팡이츠!🍗주문!🛴 때루루룽🎵 요기요!🥩주문!🏍 배달의민족!🥓주문!🛵 띠… https://t.co/YAr9ziLoDF
2020-11-18 06:08:35,쿠팡이츠 보면서 느끼는건데 플랫폼 노동자들을 이렇게까지 쪼을 필요가 있나? 시키는 사람 입장에서 어디까지 왔나 확인하는 이득보다 배달원 입장에서 느끼는 스트레스가 더 클텐데
2020-11-18 04:20:48,"코리아보드게임즈 코코너츠  공홈가 30,000원 에서 41% 싸게 판다.무배 17,440원 쿠팡맨이 하루면 배달! https://t.co/VSbIWU0WnS https://t.co/KNxN4Gkcz4"
2020-11-20 01:25:36,"아무리 생각해도 우리 매장이 배달 제일 많은 이댜일 거 같다 배민, 요기요, 쿠팡이츠 (여기까진 지금 다 하고 있고) 꿀배달인가 뭐 새로 나온다는 거도 있고, 페이코오더도 이미 가입해놓으셨다고.... 여기에… https://t.co/Gk6Ya9Gw4c"
2020-11-19 11:45:05,아 ㅁㅊ 쿠팡이츠에서 카레 시킨거 한시간 기다렸는데 배달취소됨 으ㅏㅏㅏㅏㅏㅏ
2020-11-19 11:19:03,"avocado creamcheese taco
#아보카도 통#크림치즈 타코 주문하셨답니다~감사합니다
#요가요#배달의민족#쿠팡이츠 

#부의인문학#우석#브라운스톤#평정심#비빔밥i맛집#볶음밥맛집#부리또#브리또#홍… https://t.co/HiiqguhDTn"
2020-11-19 09:58:58,쿠팡Ea츠도?????? 배달팁 5천원임 손님이 만오천원어치 시켜도 나한테 떨어지는게 만원인데 그거 따지면 매장에서 음료 사먹는 가격보다 덜나온거임 배달앱이 거의다그런듯
2020-11-19 09:46:27,쿠팡이츠 처음 시켜봤는데 배달 진짜 빠르고 실시간으로 움직이는거 보이는게 신기해가지고ㅠ 배달원분 오토바이 움직이는거 계속 구경중임 ㅋㅋㅋㅋㅋㅋ 진짜 뽈뽈뽈뽈뽈뽈뽈.... 하고 움직이고 있다ㅠ
2020-11-19 09:19:30,@vitamin606mg 아우어 배달시켜줄게... 쿠팡이츠로 시키면 개빨리와
2020-11-19 08:26:50,ㅇㄱㅇ망했으면 좋겠다... 여러분 제발 배달어플은 쿠팡이츠나 배민 써...
2020-11-19 06:55:46,"RT @cook_coffee: #쿡앤커피 #배달의민족 #쿠팡이츠
#북가좌동맛집 #파스타 #볶음밥 #브런치
#상암동맛집 #요기요 #JTBC
유기농커피와 건강한 식사를
매장전화로 직접 배달요청을 하시거나,
배달의민족(아시안·양식), 쿠팡이츠,
요기요(피…"
2020-11-19 03:46:29,헉 쿠팡이츠 배달권 들어왔네
2020-11-19 03:17:12,쿠팡이츠는 쿠팡맨이 무료일텐데 왜 배달비를 받지
2020-11-19 00:30:05,쿠팡이츠 배달기사가 하루에 47만1100원을 벌어서 화제를 모은 적이 있죠. https://t.co/RyoNBa9s7r #쿠팡이츠 #배민라이더스 #하나은행
2020-11-19 00:16:05,@S_Class_Liha 아...아 맞네여....그러면 쿠팡이츠?아 비마트로 밀키트 배달해서 먹읍시다..! 비오니깐 국물 먹어줘야해요..!!
2020-11-18 07:15:19,@hero_aloha 배달의민족!🥓주문!🛵 띠로로롱🎶 쿠팡이츠!🍗주문!🛴 때루루룽🎵 요기요!🥩주문!🏍 배달의민족!🥓주문!🛵 띠로로롱🎶 쿠팡이츠!🍗주문!🛴 때루루룽🎵 요기요!🥩주문!🏍 배달의민족!🥓주문!🛵 띠… https://t.co/YAr9ziLoDF
2020-11-18 06:08:35,쿠팡이츠 보면서 느끼는건데 플랫폼 노동자들을 이렇게까지 쪼을 필요가 있나? 시키는 사람 입장에서 어디까지 왔나 확인하는 이득보다 배달원 입장에서 느끼는 스트레스가 더 클텐데
2020-11-18 04:20:48,"코리아보드게임즈 코코너츠  공홈가 30,000원 에서 41% 싸게 판다.무배 17,440원 쿠팡맨이 하루면 배달! https://t.co/VSbIWU0WnS https://t.co/KNxN4Gkcz4"
2020-11-20 01:25:36,"아무리 생각해도 우리 매장이 배달 제일 많은 이댜일 거 같다 배민, 요기요, 쿠팡이츠 (여기까진 지금 다 하고 있고) 꿀배달인가 뭐 새로 나온다는 거도 있고, 페이코오더도 이미 가입해놓으셨다고.... 여기에… https://t.co/Gk6Ya9Gw4c"
2020-11-19 11:45:05,아 ㅁㅊ 쿠팡이츠에서 카레 시킨거 한시간 기다렸는데 배달취소됨 으ㅏㅏㅏㅏㅏㅏ
2020-11-19 11:19:03,"avocado creamcheese taco
#아보카도 통#크림치즈 타코 주문하셨답니다~감사합니다
#요가요#배달의민족#쿠팡이츠 

#부의인문학#우석#브라운스톤#평정심#비빔밥i맛집#볶음밥맛집#부리또#브리또#홍… https://t.co/HiiqguhDTn"
2020-11-19 09:58:58,쿠팡Ea츠도?????? 배달팁 5천원임 손님이 만오천원어치 시켜도 나한테 떨어지는게 만원인데 그거 따지면 매장에서 음료 사먹는 가격보다 덜나온거임 배달앱이 거의다그런듯
2020-11-19 09:46:27,쿠팡이츠 처음 시켜봤는데 배달 진짜 빠르고 실시간으로 움직이는거 보이는게 신기해가지고ㅠ 배달원분 오토바이 움직이는거 계속 구경중임 ㅋㅋㅋㅋㅋㅋ 진짜 뽈뽈뽈뽈뽈뽈뽈.... 하고 움직이고 있다ㅠ
2020-11-19 09:19:30,@vitamin606mg 아우어 배달시켜줄게... 쿠팡이츠로 시키면 개빨리와
2020-11-19 08:26:50,ㅇㄱㅇ망했으면 좋겠다... 여러분 제발 배달어플은 쿠팡이츠나 배민 써...
2020-11-19 06:55:46,"RT @cook_coffee: #쿡앤커피 #배달의민족 #쿠팡이츠
#북가좌동맛집 #파스타 #볶음밥 #브런치
#상암동맛집 #요기요 #JTBC
유기농커피와 건강한 식사를
매장전화로 직접 배달요청을 하시거나,
배달의민족(아시안·양식), 쿠팡이츠,
요기요(피…"
2020-11-19 03:46:29,헉 쿠팡이츠 배달권 들어왔네
2020-11-19 03:17:12,쿠팡이츠는 쿠팡맨이 무료일텐데 왜 배달비를 받지
2020-11-19 00:30:05,쿠팡이츠 배달기사가 하루에 47만1100원을 벌어서 화제를 모은 적이 있죠. https://t.co/RyoNBa9s7r #쿠팡이츠 #배민라이더스 #하나은행
2020-11-19 00:16:05,@S_Class_Liha 아...아 맞네여....그러면 쿠팡이츠?아 비마트로 밀키트 배달해서 먹읍시다..! 비오니깐 국물 먹어줘야해요..!!
2020-11-18 07:15:19,@hero_aloha 배달의민족!🥓주문!🛵 띠로로롱🎶 쿠팡이츠!🍗주문!🛴 때루루룽🎵 요기요!🥩주문!🏍 배달의민족!🥓주문!🛵 띠로로롱🎶 쿠팡이츠!🍗주문!🛴 때루루룽🎵 요기요!🥩주문!🏍 배달의민족!🥓주문!🛵 띠… https://t.co/YAr9ziLoDF
2020-11-18 06:08:35,쿠팡이츠 보면서 느끼는건데 플랫폼 노동자들을 이렇게까지 쪼을 필요가 있나? 시키는 사람 입장에서 어디까지 왔나 확인하는 이득보다 배달원 입장에서 느끼는 스트레스가 더 클텐데
2020-11-18 04:20:48,"코리아보드게임즈 코코너츠  공홈가 30,000원 에서 41% 싸게 판다.무배 17,440원 쿠팡맨이 하루면 배달! https://t.co/VSbIWU0WnS https://t.co/KNxN4Gkcz4"
2020-11-20 01:25:36,"아무리 생각해도 우리 매장이 배달 제일 많은 이댜일 거 같다 배민, 요기요, 쿠팡이츠 (여기까진 지금 다 하고 있고) 꿀배달인가 뭐 새로 나온다는 거도 있고, 페이코오더도 이미 가입해놓으셨다고.... 여기에… https://t.co/Gk6Ya9Gw4c"
2020-11-19 11:45:05,아 ㅁㅊ 쿠팡이츠에서 카레 시킨거 한시간 기다렸는데 배달취소됨 으ㅏㅏㅏㅏㅏㅏ
2020-11-19 11:19:03,"avocado creamcheese taco
#아보카도 통#크림치즈 타코 주문하셨답니다~감사합니다
#요가요#배달의민족#쿠팡이츠 

#부의인문학#우석#브라운스톤#평정심#비빔밥i맛집#볶음밥맛집#부리또#브리또#홍… https://t.co/HiiqguhDTn"
2020-11-19 09:58:58,쿠팡Ea츠도?????? 배달팁 5천원임 손님이 만오천원어치 시켜도 나한테 떨어지는게 만원인데 그거 따지면 매장에서 음료 사먹는 가격보다 덜나온거임 배달앱이 거의다그런듯
2020-11-19 09:46:27,쿠팡이츠 처음 시켜봤는데 배달 진짜 빠르고 실시간으로 움직이는거 보이는게 신기해가지고ㅠ 배달원분 오토바이 움직이는거 계속 구경중임 ㅋㅋㅋㅋㅋㅋ 진짜 뽈뽈뽈뽈뽈뽈뽈.... 하고 움직이고 있다ㅠ
2020-11-19 09:19:30,@vitamin606mg 아우어 배달시켜줄게... 쿠팡이츠로 시키면 개빨리와
2020-11-19 08:26:50,ㅇㄱㅇ망했으면 좋겠다... 여러분 제발 배달어플은 쿠팡이츠나 배민 써...
2020-11-19 06:55:46,"RT @cook_coffee: #쿡앤커피 #배달의민족 #쿠팡이츠
#북가좌동맛집 #파스타 #볶음밥 #브런치
#상암동맛집 #요기요 #JTBC
유기농커피와 건강한 식사를
매장전화로 직접 배달요청을 하시거나,
배달의민족(아시안·양식), 쿠팡이츠,
요기요(피…"
2020-11-19 03:46:29,헉 쿠팡이츠 배달권 들어왔네
2020-11-19 03:17:12,쿠팡이츠는 쿠팡맨이 무료일텐데 왜 배달비를 받지
2020-11-19 00:30:05,쿠팡이츠 배달기사가 하루에 47만1100원을 벌어서 화제를 모은 적이 있죠. https://t.co/RyoNBa9s7r #쿠팡이츠 #배민라이더스 #하나은행
2020-11-19 00:16:05,@S_Class_Liha 아...아 맞네여....그러면 쿠팡이츠?아 비마트로 밀키트 배달해서 먹읍시다..! 비오니깐 국물 먹어줘야해요..!!
2020-11-18 07:15:19,@hero_aloha 배달의민족!🥓주문!🛵 띠로로롱🎶 쿠팡이츠!🍗주문!🛴 때루루룽🎵 요기요!🥩주문!🏍 배달의민족!🥓주문!🛵 띠로로롱🎶 쿠팡이츠!🍗주문!🛴 때루루룽🎵 요기요!🥩주문!🏍 배달의민족!🥓주문!🛵 띠… https://t.co/YAr9ziLoDF
2020-11-18 06:08:35,쿠팡이츠 보면서 느끼는건데 플랫폼 노동자들을 이렇게까지 쪼을 필요가 있나? 시키는 사람 입장에서 어디까지 왔나 확인하는 이득보다 배달원 입장에서 느끼는 스트레스가 더 클텐데
2020-11-18 04:20:48,"코리아보드게임즈 코코너츠  공홈가 30,000원 에서 41% 싸게 판다.무배 17,440원 쿠팡맨이 하루면 배달! https://t.co/VSbIWU0WnS https://t.co/KNxN4Gkcz4"
2020-11-20 01:25:36,"아무리 생각해도 우리 매장이 배달 제일 많은 이댜일 거 같다 배민, 요기요, 쿠팡이츠 (여기까진 지금 다 하고 있고) 꿀배달인가 뭐 새로 나온다는 거도 있고, 페이코오더도 이미 가입해놓으셨다고.... 여기에… https://t.co/Gk6Ya9Gw4c"
2020-11-19 11:45:05,아 ㅁㅊ 쿠팡이츠에서 카레 시킨거 한시간 기다렸는데 배달취소됨 으ㅏㅏㅏㅏㅏㅏ
2020-11-19 11:19:03,"avocado creamcheese taco
#아보카도 통#크림치즈 타코 주문하셨답니다~감사합니다
#요가요#배달의민족#쿠팡이츠 

#부의인문학#우석#브라운스톤#평정심#비빔밥i맛집#볶음밥맛집#부리또#브리또#홍… https://t.co/HiiqguhDTn"
